"created_at","user_id","screen_name","status_id","full_text"
"Thu Nov 18 01:14:10 +0000 2021","1433130120945020929","YinzsideTheGame","1461140643342864394","#Steelers shot back up to calling more runs than passes on first downs against the #Lions. A lot of negative plays coming out of the pass, leading to tough game scripts on second down for Rudolph. #nflverse https://t.co/hOoCuasGaH"
"Thu Nov 18 01:22:21 +0000 2021","1433130120945020929","YinzsideTheGame","1461142700233736193","A diverse set of pass catchers in this week's edition of the #NFL #WeeklyMeanYACReport. A number of RBs dotting the report this week! #nflverse https://t.co/2pAPPeV7Xe"
"Thu Nov 18 22:42:43 +0000 2021","29360193","davisj2007","1461464915638689799","A little late today with my #NFL model's most recent update - what stands out to you? #nflverse https://t.co/2zq0HRlbTr https://t.co/Exyaxq1mPs"
"Thu Nov 18 22:42:44 +0000 2021","29360193","davisj2007","1461464921930088452","Brutal results last week for the model in terms of picks, but that doesn't deter this robot.  Here are the week 11 bold predictions for win probability and expected point differential #nflverse https://t.co/WBpfXgV0Yj"
"Thu Nov 18 22:42:46 +0000 2021","29360193","davisj2007","1461464930641530881","And last but not least - the rising and falling fortunes of your favorite teams.  Here are the models weekly estimates of playoff probability, total wins, and likelihood to win their respective divisions #nflverse https://t.co/Pym9qoUDyJ"
"Mon Nov 22 13:48:31 +0000 2021","3196394099","ak47twq","1462780031105572869","for today steelers game, i make a plot of points of each qtr for 1999-2020 reg season. from #nflverse https://t.co/7SOiym4Gro"
"Fri Nov 19 17:07:28 +0000 2021","358575395","SamHoppen","1461742935402323968","Last week the Washington Football Team had one of the greatest game-clinching drives not just of the season, but of the last decade. They started the drive with a 76% win probability and ended it with a 99.3% win probability!

#nflverse https://t.co/1HohLEAaaC"
"Thu Nov 18 00:01:19 +0000 2021","40782542","reinhurdler","1461122310203752458","Here is the amount of EPA lost (x-axis) and gained (y-axis) in the average game for each team on penalties alone this season.

Data: #nflverse https://t.co/0y49eYZz3i"
"Tue Nov 16 16:55:32 +0000 2021","732008980923305985","Drezdan_Dale","1460652768973049860","Comparing Avg. Time to Throw and Avg. Intended Air Yards per Throw (data via @NextGenStats) after Week 10:

🐻The Fields/Wilson similarity (and Lamar too)
🔥Brady 
👎Why are the Chargers using Herbert like this?

#nflverse https://t.co/VlcgRyEmAr"
"Thu Nov 18 12:47:37 +0000 2021","935526760023777280","BrunoHMioto","1461315155292209152","Maybe Russell Wilson's finger needs some time yet...

Data: #nflverse
#RStats #ggplot2 https://t.co/0I8Uk9iUKO"
"Tue Nov 16 13:39:23 +0000 2021","1081617957439049729","ThePuntRunts","1460603405022507012","Week 10 is in the books

Weird week for the top of the standings…also, someone pls sign Thomas Morstead

#nflverse https://t.co/liROog6DM1"
"Tue Nov 16 18:04:56 +0000 2021","1205557554442575878","mrcaseb","1460670234189344780","Week 10 edition of offensive EPA rolling average. Look at the Patriots.
Data: #nflverse https://t.co/v3tr6EO1eg"
"Fri Nov 19 14:00:00 +0000 2021","1205557554442575878","mrcaseb","1461695759250714629","Last night's TNF is the 6000th game in the nflfastR era.
#nflverse"
"Sun Nov 21 14:15:00 +0000 2021","1294368617635762180","sportfoliokings","1462424308186185733","NFL Post-Week 10 Bettor Misery Index: 

RIP @RamsNFL bettors, who collectively lost the most money in back-to-back weeks 😭 

Chiefs bettors got a bit of respite after a miserable season-to-date. Packers/Cowboys bettors continue to cash tickets (combined 17-2 ATS) 🤑 

#nflverse https://t.co/weHn2lXnKU https://t.co/AoSHpdGApW"
"Sun Nov 21 14:35:00 +0000 2021","1294368617635762180","sportfoliokings","1462429341363556358","NFL Week 11 line movements 📊🏈:

The relentless Eagles ♥️continues, jumping 3pts since last week; 6.5pts since preseason

Cam Newton in/Chase Young out. Panthers bid up another 2pts 📈

Covid-y Big Ben drops Steelers 2.5pts 📉

Justified repricings?

#nflverse @4for4football https://t.co/l3O2EfvRV6"
"Sun Nov 21 17:20:00 +0000 2021","1351762913195925505","AnalyticsLeo","1462470864952299522","Me: we should replace yac_epa for expected yac_epa for completions. This stat would better isolate QB production.
The stat: Theodore Bridgewater MVP

#nflverse https://t.co/uc9SrR1Q4d"
"Mon Nov 15 23:49:56 +0000 2021","1365340156069306371","deepvaluebettor","1460394667795783680","@jaredleesmith @DKSportsbook @BetMGM @FDSportsbook @WynnBET remember when everyone piled into the rams on a standalone primetime game in week 9 as well? bettors proceeded to get taken to the woodshed. 

week 10 bettors: ""i'll fkn do it again"" 🤡

#nflverse https://t.co/Hav1KzzS4B"
"Tue Nov 16 05:13:28 +0000 2021","1365340156069306371","deepvaluebettor","1460476088266674177","the beautiful unwind of the 'heavy favorites' trade after an unprecedented initial seven weeks of the NFL season 🏈

a systematic strategy of betting all heavy NFL favorites to win $100 (spread + ML):

weeks 1-7: $3,063 (record-breaking) 📈
weeks 8-10: -$4,286 💔

#nflverse https://t.co/DnT982PSff https://t.co/ot6vHk7Ozi"
"Thu Nov 18 01:14:10 +0000 2021","1433130120945020929","YinzsideTheGame","1461140643342864394","#Steelers shot back up to calling more runs than passes on first downs against the #Lions. A lot of negative plays coming out of the pass, leading to tough game scripts on second down for Rudolph. #nflverse https://t.co/hOoCuasGaH"
"Thu Nov 18 01:22:21 +0000 2021","1433130120945020929","YinzsideTheGame","1461142700233736193","A diverse set of pass catchers in this week's edition of the #NFL #WeeklyMeanYACReport. A number of RBs dotting the report this week! #nflverse https://t.co/2pAPPeV7Xe"
"Thu Nov 18 22:42:43 +0000 2021","29360193","davisj2007","1461464915638689799","A little late today with my #NFL model's most recent update - what stands out to you? #nflverse https://t.co/2zq0HRlbTr https://t.co/Exyaxq1mPs"
"Thu Nov 18 22:42:44 +0000 2021","29360193","davisj2007","1461464921930088452","Brutal results last week for the model in terms of picks, but that doesn't deter this robot.  Here are the week 11 bold predictions for win probability and expected point differential #nflverse https://t.co/WBpfXgV0Yj"
"Thu Nov 18 22:42:46 +0000 2021","29360193","davisj2007","1461464930641530881","And last but not least - the rising and falling fortunes of your favorite teams.  Here are the models weekly estimates of playoff probability, total wins, and likelihood to win their respective divisions #nflverse https://t.co/Pym9qoUDyJ"
"Mon Nov 22 13:48:31 +0000 2021","3196394099","ak47twq","1462780031105572869","for today steelers game, i make a plot of points of each qtr for 1999-2020 reg season. from #nflverse https://t.co/7SOiym4Gro"
"Fri Nov 19 17:07:28 +0000 2021","358575395","SamHoppen","1461742935402323968","Last week the Washington Football Team had one of the greatest game-clinching drives not just of the season, but of the last decade. They started the drive with a 76% win probability and ended it with a 99.3% win probability!

#nflverse https://t.co/1HohLEAaaC"
"Thu Nov 18 00:01:19 +0000 2021","40782542","reinhurdler","1461122310203752458","Here is the amount of EPA lost (x-axis) and gained (y-axis) in the average game for each team on penalties alone this season.

Data: #nflverse https://t.co/0y49eYZz3i"
"Tue Nov 16 16:55:32 +0000 2021","732008980923305985","Drezdan_Dale","1460652768973049860","Comparing Avg. Time to Throw and Avg. Intended Air Yards per Throw (data via @NextGenStats) after Week 10:

🐻The Fields/Wilson similarity (and Lamar too)
🔥Brady 
👎Why are the Chargers using Herbert like this?

#nflverse https://t.co/VlcgRyEmAr"
"Thu Nov 18 12:47:37 +0000 2021","935526760023777280","BrunoHMioto","1461315155292209152","Maybe Russell Wilson's finger needs some time yet...

Data: #nflverse
#RStats #ggplot2 https://t.co/0I8Uk9iUKO"
"Tue Nov 16 13:39:23 +0000 2021","1081617957439049729","ThePuntRunts","1460603405022507012","Week 10 is in the books

Weird week for the top of the standings…also, someone pls sign Thomas Morstead

#nflverse https://t.co/liROog6DM1"
"Tue Nov 16 18:04:56 +0000 2021","1205557554442575878","mrcaseb","1460670234189344780","Week 10 edition of offensive EPA rolling average. Look at the Patriots.
Data: #nflverse https://t.co/v3tr6EO1eg"
"Fri Nov 19 14:00:00 +0000 2021","1205557554442575878","mrcaseb","1461695759250714629","Last night's TNF is the 6000th game in the nflfastR era.
#nflverse"
"Sun Nov 21 14:15:00 +0000 2021","1294368617635762180","sportfoliokings","1462424308186185733","NFL Post-Week 10 Bettor Misery Index: 

RIP @RamsNFL bettors, who collectively lost the most money in back-to-back weeks 😭 

Chiefs bettors got a bit of respite after a miserable season-to-date. Packers/Cowboys bettors continue to cash tickets (combined 17-2 ATS) 🤑 

#nflverse https://t.co/weHn2lXnKU https://t.co/AoSHpdGApW"
"Sun Nov 21 14:35:00 +0000 2021","1294368617635762180","sportfoliokings","1462429341363556358","NFL Week 11 line movements 📊🏈:

The relentless Eagles ♥️continues, jumping 3pts since last week; 6.5pts since preseason

Cam Newton in/Chase Young out. Panthers bid up another 2pts 📈

Covid-y Big Ben drops Steelers 2.5pts 📉

Justified repricings?

#nflverse @4for4football https://t.co/l3O2EfvRV6"
"Sun Nov 21 17:20:00 +0000 2021","1351762913195925505","AnalyticsLeo","1462470864952299522","Me: we should replace yac_epa for expected yac_epa for completions. This stat would better isolate QB production.
The stat: Theodore Bridgewater MVP

#nflverse https://t.co/uc9SrR1Q4d"
"Mon Nov 15 23:49:56 +0000 2021","1365340156069306371","deepvaluebettor","1460394667795783680","@jaredleesmith @DKSportsbook @BetMGM @FDSportsbook @WynnBET remember when everyone piled into the rams on a standalone primetime game in week 9 as well? bettors proceeded to get taken to the woodshed. 

week 10 bettors: ""i'll fkn do it again"" 🤡

#nflverse https://t.co/Hav1KzzS4B"
"Tue Nov 16 05:13:28 +0000 2021","1365340156069306371","deepvaluebettor","1460476088266674177","the beautiful unwind of the 'heavy favorites' trade after an unprecedented initial seven weeks of the NFL season 🏈

a systematic strategy of betting all heavy NFL favorites to win $100 (spread + ML):

weeks 1-7: $3,063 (record-breaking) 📈
weeks 8-10: -$4,286 💔

#nflverse https://t.co/DnT982PSff https://t.co/ot6vHk7Ozi"
"Thu Nov 18 01:14:10 +0000 2021","1433130120945020929","YinzsideTheGame","1461140643342864394","#Steelers shot back up to calling more runs than passes on first downs against the #Lions. A lot of negative plays coming out of the pass, leading to tough game scripts on second down for Rudolph. #nflverse https://t.co/hOoCuasGaH"
"Thu Nov 18 01:22:21 +0000 2021","1433130120945020929","YinzsideTheGame","1461142700233736193","A diverse set of pass catchers in this week's edition of the #NFL #WeeklyMeanYACReport. A number of RBs dotting the report this week! #nflverse https://t.co/2pAPPeV7Xe"
"Thu Nov 18 22:42:43 +0000 2021","29360193","davisj2007","1461464915638689799","A little late today with my #NFL model's most recent update - what stands out to you? #nflverse https://t.co/2zq0HRlbTr https://t.co/Exyaxq1mPs"
"Thu Nov 18 22:42:44 +0000 2021","29360193","davisj2007","1461464921930088452","Brutal results last week for the model in terms of picks, but that doesn't deter this robot.  Here are the week 11 bold predictions for win probability and expected point differential #nflverse https://t.co/WBpfXgV0Yj"
"Thu Nov 18 22:42:46 +0000 2021","29360193","davisj2007","1461464930641530881","And last but not least - the rising and falling fortunes of your favorite teams.  Here are the models weekly estimates of playoff probability, total wins, and likelihood to win their respective divisions #nflverse https://t.co/Pym9qoUDyJ"
"Mon Nov 22 13:48:31 +0000 2021","3196394099","ak47twq","1462780031105572869","for today steelers game, i make a plot of points of each qtr for 1999-2020 reg season. from #nflverse https://t.co/7SOiym4Gro"
"Fri Nov 19 17:07:28 +0000 2021","358575395","SamHoppen","1461742935402323968","Last week the Washington Football Team had one of the greatest game-clinching drives not just of the season, but of the last decade. They started the drive with a 76% win probability and ended it with a 99.3% win probability!

#nflverse https://t.co/1HohLEAaaC"
"Thu Nov 18 00:01:19 +0000 2021","40782542","reinhurdler","1461122310203752458","Here is the amount of EPA lost (x-axis) and gained (y-axis) in the average game for each team on penalties alone this season.

Data: #nflverse https://t.co/0y49eYZz3i"
"Tue Nov 16 16:55:32 +0000 2021","732008980923305985","Drezdan_Dale","1460652768973049860","Comparing Avg. Time to Throw and Avg. Intended Air Yards per Throw (data via @NextGenStats) after Week 10:

🐻The Fields/Wilson similarity (and Lamar too)
🔥Brady 
👎Why are the Chargers using Herbert like this?

#nflverse https://t.co/VlcgRyEmAr"
"Thu Nov 18 12:47:37 +0000 2021","935526760023777280","BrunoHMioto","1461315155292209152","Maybe Russell Wilson's finger needs some time yet...

Data: #nflverse
#RStats #ggplot2 https://t.co/0I8Uk9iUKO"
"Tue Nov 16 13:39:23 +0000 2021","1081617957439049729","ThePuntRunts","1460603405022507012","Week 10 is in the books

Weird week for the top of the standings…also, someone pls sign Thomas Morstead

#nflverse https://t.co/liROog6DM1"
"Tue Nov 16 18:04:56 +0000 2021","1205557554442575878","mrcaseb","1460670234189344780","Week 10 edition of offensive EPA rolling average. Look at the Patriots.
Data: #nflverse https://t.co/v3tr6EO1eg"
"Fri Nov 19 14:00:00 +0000 2021","1205557554442575878","mrcaseb","1461695759250714629","Last night's TNF is the 6000th game in the nflfastR era.
#nflverse"
"Sun Nov 21 14:15:00 +0000 2021","1294368617635762180","sportfoliokings","1462424308186185733","NFL Post-Week 10 Bettor Misery Index: 

RIP @RamsNFL bettors, who collectively lost the most money in back-to-back weeks 😭 

Chiefs bettors got a bit of respite after a miserable season-to-date. Packers/Cowboys bettors continue to cash tickets (combined 17-2 ATS) 🤑 

#nflverse https://t.co/weHn2lXnKU https://t.co/AoSHpdGApW"
"Sun Nov 21 14:35:00 +0000 2021","1294368617635762180","sportfoliokings","1462429341363556358","NFL Week 11 line movements 📊🏈:

The relentless Eagles ♥️continues, jumping 3pts since last week; 6.5pts since preseason

Cam Newton in/Chase Young out. Panthers bid up another 2pts 📈

Covid-y Big Ben drops Steelers 2.5pts 📉

Justified repricings?

#nflverse @4for4football https://t.co/l3O2EfvRV6"
"Sun Nov 21 17:20:00 +0000 2021","1351762913195925505","AnalyticsLeo","1462470864952299522","Me: we should replace yac_epa for expected yac_epa for completions. This stat would better isolate QB production.
The stat: Theodore Bridgewater MVP

#nflverse https://t.co/uc9SrR1Q4d"
"Mon Nov 15 23:49:56 +0000 2021","1365340156069306371","deepvaluebettor","1460394667795783680","@jaredleesmith @DKSportsbook @BetMGM @FDSportsbook @WynnBET remember when everyone piled into the rams on a standalone primetime game in week 9 as well? bettors proceeded to get taken to the woodshed. 

week 10 bettors: ""i'll fkn do it again"" 🤡

#nflverse https://t.co/Hav1KzzS4B"
"Tue Nov 16 05:13:28 +0000 2021","1365340156069306371","deepvaluebettor","1460476088266674177","the beautiful unwind of the 'heavy favorites' trade after an unprecedented initial seven weeks of the NFL season 🏈

a systematic strategy of betting all heavy NFL favorites to win $100 (spread + ML):

weeks 1-7: $3,063 (record-breaking) 📈
weeks 8-10: -$4,286 💔

#nflverse https://t.co/DnT982PSff https://t.co/ot6vHk7Ozi"
"Thu Nov 18 01:14:10 +0000 2021","1433130120945020929","YinzsideTheGame","1461140643342864394","#Steelers shot back up to calling more runs than passes on first downs against the #Lions. A lot of negative plays coming out of the pass, leading to tough game scripts on second down for Rudolph. #nflverse https://t.co/hOoCuasGaH"
"Thu Nov 18 01:22:21 +0000 2021","1433130120945020929","YinzsideTheGame","1461142700233736193","A diverse set of pass catchers in this week's edition of the #NFL #WeeklyMeanYACReport. A number of RBs dotting the report this week! #nflverse https://t.co/2pAPPeV7Xe"
"Thu Nov 18 22:42:43 +0000 2021","29360193","davisj2007","1461464915638689799","A little late today with my #NFL model's most recent update - what stands out to you? #nflverse https://t.co/2zq0HRlbTr https://t.co/Exyaxq1mPs"
"Thu Nov 18 22:42:44 +0000 2021","29360193","davisj2007","1461464921930088452","Brutal results last week for the model in terms of picks, but that doesn't deter this robot.  Here are the week 11 bold predictions for win probability and expected point differential #nflverse https://t.co/WBpfXgV0Yj"
"Thu Nov 18 22:42:46 +0000 2021","29360193","davisj2007","1461464930641530881","And last but not least - the rising and falling fortunes of your favorite teams.  Here are the models weekly estimates of playoff probability, total wins, and likelihood to win their respective divisions #nflverse https://t.co/Pym9qoUDyJ"
"Mon Nov 22 13:48:31 +0000 2021","3196394099","ak47twq","1462780031105572869","for today steelers game, i make a plot of points of each qtr for 1999-2020 reg season. from #nflverse https://t.co/7SOiym4Gro"
"Fri Nov 19 17:07:28 +0000 2021","358575395","SamHoppen","1461742935402323968","Last week the Washington Football Team had one of the greatest game-clinching drives not just of the season, but of the last decade. They started the drive with a 76% win probability and ended it with a 99.3% win probability!

#nflverse https://t.co/1HohLEAaaC"
"Thu Nov 18 00:01:19 +0000 2021","40782542","reinhurdler","1461122310203752458","Here is the amount of EPA lost (x-axis) and gained (y-axis) in the average game for each team on penalties alone this season.

Data: #nflverse https://t.co/0y49eYZz3i"
"Tue Nov 16 16:55:32 +0000 2021","732008980923305985","Drezdan_Dale","1460652768973049860","Comparing Avg. Time to Throw and Avg. Intended Air Yards per Throw (data via @NextGenStats) after Week 10:

🐻The Fields/Wilson similarity (and Lamar too)
🔥Brady 
👎Why are the Chargers using Herbert like this?

#nflverse https://t.co/VlcgRyEmAr"
"Thu Nov 18 12:47:37 +0000 2021","935526760023777280","BrunoHMioto","1461315155292209152","Maybe Russell Wilson's finger needs some time yet...

Data: #nflverse
#RStats #ggplot2 https://t.co/0I8Uk9iUKO"
