"created_at","user_id","screen_name","status_id","full_text"
"Tue Dec 27 18:52:07 +0000 2022","3067061292","josephjefe","1607811582586933248","2020 QB Draft Battle!! Herbert vs Burrow. Herbert has NOT had a good year this year. Lots of injuries there. Burrow started the year terribly, but has been on a tear since then. 

@minakimes might be interested in this one. 

#nflverse #rstats https://t.co/ESmbqhBDu6"
"Wed Dec 28 16:27:00 +0000 2022","753622698568261632","TheRogersUK","1608137449754038272","If anyone wants to look at our Kaggle, it is here: https://t.co/w5Zx8gLrWD. If you have any questions, please ask. Thank you once again to the NFL for hosting this competition each year, especially to @StatsbyLopez and @DataWithBliss , among others. 

#BigDataBowl #nflverse"
"Tue Dec 27 16:58:15 +0000 2022","935526760023777280","BrunoHMioto","1607782928196702209","We have to agree that the Russell Wilson-Denver Broncos' relationship is not working!

#nflverse #RStats #ggplot2 https://t.co/2GHhzIB6CA"
"Tue Dec 27 19:11:20 +0000 2022","1055998106519658496","OliverJCochrane","1607816416853479424","Can't help but think that the #Jets would be shoo-in the playoffs if they didn't lose Breece Hall. The dude is a specimen. 

#nflverse https://t.co/xaT58OO2SF"
"Thu Dec 29 03:01:58 +0000 2022","1103787522084257793","Doug_Analytics","1608297245656469506","Defensive Rate of 7+ Defenders in the Box

MIA, CAR, NYG, TB, &amp; DAL average 7+ defenders in the box more than half the time, while BUF &amp; MIN less than a quarter of the time

NFL average 7+ defenders in box
1st Down: 48.9%
2nd Down: 38.5%
3rd Down: 25.3%

#nflverse https://t.co/OLGIYePxqR"
"Mon Jan 02 19:36:10 +0000 2023","1103787522084257793","Doug_Analytics","1609996996491747333","Added EPA/Play from All QB Rushes

Bar is Rushing EPA/play
Logo is Overall EPA/play

Highest Added EPA/Play from rushes:
1) Fields: +0.13
2) Hurts: +0.11
3) Lamar +0.09
4) Allen +0.08
5) Jones +0.07

#nflverse https://t.co/OH73lEvm2s"
"Tue Jan 03 22:52:37 +0000 2023","1103787522084257793","Doug_Analytics","1610408822656405504","Pass Rate Over Expected (PROE)
Weeks 1-17

• 6/9 positive PROE teams have clinched a playoff berth, all 9 could make it
• Bottom 6/7 PROE teams eliminated from playoffs
• Top 4 PROE teams in AFC

NYG: 24th, -4.9%

#nflverse https://t.co/z5MseA9GpX"
"Mon Jan 02 20:46:54 +0000 2023","1370449271540043776","_pranavrajaram","1610014797025656833","NFL Cornerback Receiving Yards allowed per Target vs. Forced Incompletion Rate (data from @PFF):

- Sauce Gardner is ridiculous, DROY without a doubt
- Ravens secondary has struggled
- Darious Williams was an underrated offseason signing by the Jags

#nflverse https://t.co/Ahqs5jspfq"
"Fri Jan 06 03:20:00 +0000 2023","2836111214","LeeSharpeNFL","1611200884339544064","2022_17_BUF_CIN has been deleted from the #nflverse games/schedule listing.

It no longer appears on https://t.co/oFRVeOEB5E

It will not count for the NFL Game Data Prediction Game."
"Tue Dec 27 18:52:05 +0000 2022","3067061292","josephjefe","1607811574852644864","Posted a couple of these last week. I've changed the code so it includes designed runs for QB's as well. Here's Jalen Hurts without rushes and with the rushes, so you can see the difference. 

#nflverse #rstats https://t.co/Wzxjs7AtFd"
"Tue Dec 27 18:52:06 +0000 2022","3067061292","josephjefe","1607811579046920198","Here's the comparison you all want to see. Patrick Mahomes vs Josh Allen. Mahomes's 2022 looks a lot like his 2020 season, complete with an unfortunate dip toward the end of the season. Allen's 2022 is all dip, but might be rising now. 

#nflverse #rstats https://t.co/5BnML8YAcy"
"Tue Dec 27 18:52:07 +0000 2022","3067061292","josephjefe","1607811582586933248","2020 QB Draft Battle!! Herbert vs Burrow. Herbert has NOT had a good year this year. Lots of injuries there. Burrow started the year terribly, but has been on a tear since then. 

@minakimes might be interested in this one. 

#nflverse #rstats https://t.co/ESmbqhBDu6"
"Wed Dec 28 16:27:00 +0000 2022","753622698568261632","TheRogersUK","1608137449754038272","If anyone wants to look at our Kaggle, it is here: https://t.co/w5Zx8gLrWD. If you have any questions, please ask. Thank you once again to the NFL for hosting this competition each year, especially to @StatsbyLopez and @DataWithBliss , among others. 

#BigDataBowl #nflverse"
"Tue Dec 27 16:58:15 +0000 2022","935526760023777280","BrunoHMioto","1607782928196702209","We have to agree that the Russell Wilson-Denver Broncos' relationship is not working!

#nflverse #RStats #ggplot2 https://t.co/2GHhzIB6CA"
"Tue Dec 27 19:11:20 +0000 2022","1055998106519658496","OliverJCochrane","1607816416853479424","Can't help but think that the #Jets would be shoo-in the playoffs if they didn't lose Breece Hall. The dude is a specimen. 

#nflverse https://t.co/xaT58OO2SF"
"Thu Dec 29 03:01:58 +0000 2022","1103787522084257793","Doug_Analytics","1608297245656469506","Defensive Rate of 7+ Defenders in the Box

MIA, CAR, NYG, TB, &amp; DAL average 7+ defenders in the box more than half the time, while BUF &amp; MIN less than a quarter of the time

NFL average 7+ defenders in box
1st Down: 48.9%
2nd Down: 38.5%
3rd Down: 25.3%

#nflverse https://t.co/OLGIYePxqR"
"Mon Jan 02 19:36:10 +0000 2023","1103787522084257793","Doug_Analytics","1609996996491747333","Added EPA/Play from All QB Rushes

Bar is Rushing EPA/play
Logo is Overall EPA/play

Highest Added EPA/Play from rushes:
1) Fields: +0.13
2) Hurts: +0.11
3) Lamar +0.09
4) Allen +0.08
5) Jones +0.07

#nflverse https://t.co/OH73lEvm2s"
"Tue Jan 03 22:52:37 +0000 2023","1103787522084257793","Doug_Analytics","1610408822656405504","Pass Rate Over Expected (PROE)
Weeks 1-17

• 6/9 positive PROE teams have clinched a playoff berth, all 9 could make it
• Bottom 6/7 PROE teams eliminated from playoffs
• Top 4 PROE teams in AFC

NYG: 24th, -4.9%

#nflverse https://t.co/z5MseA9GpX"
"Mon Jan 02 20:46:54 +0000 2023","1370449271540043776","_pranavrajaram","1610014797025656833","NFL Cornerback Receiving Yards allowed per Target vs. Forced Incompletion Rate (data from @PFF):

- Sauce Gardner is ridiculous, DROY without a doubt
- Ravens secondary has struggled
- Darious Williams was an underrated offseason signing by the Jags

#nflverse https://t.co/Ahqs5jspfq"
"Fri Jan 06 03:20:00 +0000 2023","2836111214","LeeSharpeNFL","1611200884339544064","2022_17_BUF_CIN has been deleted from the #nflverse games/schedule listing.

It no longer appears on https://t.co/oFRVeOEB5E

It will not count for the NFL Game Data Prediction Game."
"Tue Dec 27 18:52:05 +0000 2022","3067061292","josephjefe","1607811574852644864","Posted a couple of these last week. I've changed the code so it includes designed runs for QB's as well. Here's Jalen Hurts without rushes and with the rushes, so you can see the difference. 

#nflverse #rstats https://t.co/Wzxjs7AtFd"
"Tue Dec 27 18:52:06 +0000 2022","3067061292","josephjefe","1607811579046920198","Here's the comparison you all want to see. Patrick Mahomes vs Josh Allen. Mahomes's 2022 looks a lot like his 2020 season, complete with an unfortunate dip toward the end of the season. Allen's 2022 is all dip, but might be rising now. 

#nflverse #rstats https://t.co/5BnML8YAcy"
"Tue Dec 27 18:52:07 +0000 2022","3067061292","josephjefe","1607811582586933248","2020 QB Draft Battle!! Herbert vs Burrow. Herbert has NOT had a good year this year. Lots of injuries there. Burrow started the year terribly, but has been on a tear since then. 

@minakimes might be interested in this one. 

#nflverse #rstats https://t.co/ESmbqhBDu6"
"Wed Dec 28 16:27:00 +0000 2022","753622698568261632","TheRogersUK","1608137449754038272","If anyone wants to look at our Kaggle, it is here: https://t.co/w5Zx8gLrWD. If you have any questions, please ask. Thank you once again to the NFL for hosting this competition each year, especially to @StatsbyLopez and @DataWithBliss , among others. 

#BigDataBowl #nflverse"
"Tue Dec 27 16:58:15 +0000 2022","935526760023777280","BrunoHMioto","1607782928196702209","We have to agree that the Russell Wilson-Denver Broncos' relationship is not working!

#nflverse #RStats #ggplot2 https://t.co/2GHhzIB6CA"
"Tue Dec 27 19:11:20 +0000 2022","1055998106519658496","OliverJCochrane","1607816416853479424","Can't help but think that the #Jets would be shoo-in the playoffs if they didn't lose Breece Hall. The dude is a specimen. 

#nflverse https://t.co/xaT58OO2SF"
"Thu Dec 29 03:01:58 +0000 2022","1103787522084257793","Doug_Analytics","1608297245656469506","Defensive Rate of 7+ Defenders in the Box

MIA, CAR, NYG, TB, &amp; DAL average 7+ defenders in the box more than half the time, while BUF &amp; MIN less than a quarter of the time

NFL average 7+ defenders in box
1st Down: 48.9%
2nd Down: 38.5%
3rd Down: 25.3%

#nflverse https://t.co/OLGIYePxqR"
"Mon Jan 02 19:36:10 +0000 2023","1103787522084257793","Doug_Analytics","1609996996491747333","Added EPA/Play from All QB Rushes

Bar is Rushing EPA/play
Logo is Overall EPA/play

Highest Added EPA/Play from rushes:
1) Fields: +0.13
2) Hurts: +0.11
3) Lamar +0.09
4) Allen +0.08
5) Jones +0.07

#nflverse https://t.co/OH73lEvm2s"
"Tue Jan 03 22:52:37 +0000 2023","1103787522084257793","Doug_Analytics","1610408822656405504","Pass Rate Over Expected (PROE)
Weeks 1-17

• 6/9 positive PROE teams have clinched a playoff berth, all 9 could make it
• Bottom 6/7 PROE teams eliminated from playoffs
• Top 4 PROE teams in AFC

NYG: 24th, -4.9%

#nflverse https://t.co/z5MseA9GpX"
"Mon Jan 02 20:46:54 +0000 2023","1370449271540043776","_pranavrajaram","1610014797025656833","NFL Cornerback Receiving Yards allowed per Target vs. Forced Incompletion Rate (data from @PFF):

- Sauce Gardner is ridiculous, DROY without a doubt
- Ravens secondary has struggled
- Darious Williams was an underrated offseason signing by the Jags

#nflverse https://t.co/Ahqs5jspfq"
"Fri Jan 06 03:20:00 +0000 2023","2836111214","LeeSharpeNFL","1611200884339544064","2022_17_BUF_CIN has been deleted from the #nflverse games/schedule listing.

It no longer appears on https://t.co/oFRVeOEB5E

It will not count for the NFL Game Data Prediction Game."
"Tue Dec 27 18:52:05 +0000 2022","3067061292","josephjefe","1607811574852644864","Posted a couple of these last week. I've changed the code so it includes designed runs for QB's as well. Here's Jalen Hurts without rushes and with the rushes, so you can see the difference. 

#nflverse #rstats https://t.co/Wzxjs7AtFd"
"Tue Dec 27 18:52:06 +0000 2022","3067061292","josephjefe","1607811579046920198","Here's the comparison you all want to see. Patrick Mahomes vs Josh Allen. Mahomes's 2022 looks a lot like his 2020 season, complete with an unfortunate dip toward the end of the season. Allen's 2022 is all dip, but might be rising now. 

#nflverse #rstats https://t.co/5BnML8YAcy"
"Tue Dec 27 18:52:07 +0000 2022","3067061292","josephjefe","1607811582586933248","2020 QB Draft Battle!! Herbert vs Burrow. Herbert has NOT had a good year this year. Lots of injuries there. Burrow started the year terribly, but has been on a tear since then. 

@minakimes might be interested in this one. 

#nflverse #rstats https://t.co/ESmbqhBDu6"
"Wed Dec 28 16:27:00 +0000 2022","753622698568261632","TheRogersUK","1608137449754038272","If anyone wants to look at our Kaggle, it is here: https://t.co/w5Zx8gLrWD. If you have any questions, please ask. Thank you once again to the NFL for hosting this competition each year, especially to @StatsbyLopez and @DataWithBliss , among others. 

#BigDataBowl #nflverse"
"Tue Dec 27 16:58:15 +0000 2022","935526760023777280","BrunoHMioto","1607782928196702209","We have to agree that the Russell Wilson-Denver Broncos' relationship is not working!

#nflverse #RStats #ggplot2 https://t.co/2GHhzIB6CA"
"Tue Dec 27 19:11:20 +0000 2022","1055998106519658496","OliverJCochrane","1607816416853479424","Can't help but think that the #Jets would be shoo-in the playoffs if they didn't lose Breece Hall. The dude is a specimen. 

#nflverse https://t.co/xaT58OO2SF"
"Thu Dec 29 03:01:58 +0000 2022","1103787522084257793","Doug_Analytics","1608297245656469506","Defensive Rate of 7+ Defenders in the Box

MIA, CAR, NYG, TB, &amp; DAL average 7+ defenders in the box more than half the time, while BUF &amp; MIN less than a quarter of the time

NFL average 7+ defenders in box
1st Down: 48.9%
2nd Down: 38.5%
3rd Down: 25.3%

#nflverse https://t.co/OLGIYePxqR"
"Mon Jan 02 19:36:10 +0000 2023","1103787522084257793","Doug_Analytics","1609996996491747333","Added EPA/Play from All QB Rushes

Bar is Rushing EPA/play
Logo is Overall EPA/play

Highest Added EPA/Play from rushes:
1) Fields: +0.13
2) Hurts: +0.11
3) Lamar +0.09
4) Allen +0.08
5) Jones +0.07

#nflverse https://t.co/OH73lEvm2s"
"Tue Jan 03 22:52:37 +0000 2023","1103787522084257793","Doug_Analytics","1610408822656405504","Pass Rate Over Expected (PROE)
Weeks 1-17

• 6/9 positive PROE teams have clinched a playoff berth, all 9 could make it
• Bottom 6/7 PROE teams eliminated from playoffs
• Top 4 PROE teams in AFC

NYG: 24th, -4.9%

#nflverse https://t.co/z5MseA9GpX"
"Mon Jan 02 20:46:54 +0000 2023","1370449271540043776","_pranavrajaram","1610014797025656833","NFL Cornerback Receiving Yards allowed per Target vs. Forced Incompletion Rate (data from @PFF):

- Sauce Gardner is ridiculous, DROY without a doubt
- Ravens secondary has struggled
- Darious Williams was an underrated offseason signing by the Jags

#nflverse https://t.co/Ahqs5jspfq"
"Fri Jan 06 03:20:00 +0000 2023","2836111214","LeeSharpeNFL","1611200884339544064","2022_17_BUF_CIN has been deleted from the #nflverse games/schedule listing.

It no longer appears on https://t.co/oFRVeOEB5E

It will not count for the NFL Game Data Prediction Game."
"Tue Dec 27 18:52:05 +0000 2022","3067061292","josephjefe","1607811574852644864","Posted a couple of these last week. I've changed the code so it includes designed runs for QB's as well. Here's Jalen Hurts without rushes and with the rushes, so you can see the difference. 

#nflverse #rstats https://t.co/Wzxjs7AtFd"
"Tue Dec 27 18:52:06 +0000 2022","3067061292","josephjefe","1607811579046920198","Here's the comparison you all want to see. Patrick Mahomes vs Josh Allen. Mahomes's 2022 looks a lot like his 2020 season, complete with an unfortunate dip toward the end of the season. Allen's 2022 is all dip, but might be rising now. 

#nflverse #rstats https://t.co/5BnML8YAcy"
"Tue Dec 27 18:52:07 +0000 2022","3067061292","josephjefe","1607811582586933248","2020 QB Draft Battle!! Herbert vs Burrow. Herbert has NOT had a good year this year. Lots of injuries there. Burrow started the year terribly, but has been on a tear since then. 

@minakimes might be interested in this one. 

#nflverse #rstats https://t.co/ESmbqhBDu6"
"Wed Dec 28 16:27:00 +0000 2022","753622698568261632","TheRogersUK","1608137449754038272","If anyone wants to look at our Kaggle, it is here: https://t.co/w5Zx8gLrWD. If you have any questions, please ask. Thank you once again to the NFL for hosting this competition each year, especially to @StatsbyLopez and @DataWithBliss , among others. 

#BigDataBowl #nflverse"
"Tue Dec 27 16:58:15 +0000 2022","935526760023777280","BrunoHMioto","1607782928196702209","We have to agree that the Russell Wilson-Denver Broncos' relationship is not working!

#nflverse #RStats #ggplot2 https://t.co/2GHhzIB6CA"
"Tue Dec 27 19:11:20 +0000 2022","1055998106519658496","OliverJCochrane","1607816416853479424","Can't help but think that the #Jets would be shoo-in the playoffs if they didn't lose Breece Hall. The dude is a specimen. 

#nflverse https://t.co/xaT58OO2SF"
"Thu Dec 29 03:01:58 +0000 2022","1103787522084257793","Doug_Analytics","1608297245656469506","Defensive Rate of 7+ Defenders in the Box

MIA, CAR, NYG, TB, &amp; DAL average 7+ defenders in the box more than half the time, while BUF &amp; MIN less than a quarter of the time

NFL average 7+ defenders in box
1st Down: 48.9%
2nd Down: 38.5%
3rd Down: 25.3%

#nflverse https://t.co/OLGIYePxqR"
"Mon Jan 02 19:36:10 +0000 2023","1103787522084257793","Doug_Analytics","1609996996491747333","Added EPA/Play from All QB Rushes

Bar is Rushing EPA/play
Logo is Overall EPA/play

Highest Added EPA/Play from rushes:
1) Fields: +0.13
2) Hurts: +0.11
3) Lamar +0.09
4) Allen +0.08
5) Jones +0.07

#nflverse https://t.co/OH73lEvm2s"
"Tue Jan 03 22:52:37 +0000 2023","1103787522084257793","Doug_Analytics","1610408822656405504","Pass Rate Over Expected (PROE)
Weeks 1-17

• 6/9 positive PROE teams have clinched a playoff berth, all 9 could make it
• Bottom 6/7 PROE teams eliminated from playoffs
• Top 4 PROE teams in AFC

NYG: 24th, -4.9%

#nflverse https://t.co/z5MseA9GpX"
"Mon Jan 02 20:46:54 +0000 2023","1370449271540043776","_pranavrajaram","1610014797025656833","NFL Cornerback Receiving Yards allowed per Target vs. Forced Incompletion Rate (data from @PFF):

- Sauce Gardner is ridiculous, DROY without a doubt
- Ravens secondary has struggled
- Darious Williams was an underrated offseason signing by the Jags

#nflverse https://t.co/Ahqs5jspfq"
"Fri Jan 06 03:20:00 +0000 2023","2836111214","LeeSharpeNFL","1611200884339544064","2022_17_BUF_CIN has been deleted from the #nflverse games/schedule listing.

It no longer appears on https://t.co/oFRVeOEB5E

It will not count for the NFL Game Data Prediction Game."
"Tue Dec 27 18:52:05 +0000 2022","3067061292","josephjefe","1607811574852644864","Posted a couple of these last week. I've changed the code so it includes designed runs for QB's as well. Here's Jalen Hurts without rushes and with the rushes, so you can see the difference. 

#nflverse #rstats https://t.co/Wzxjs7AtFd"
"Tue Dec 27 18:52:06 +0000 2022","3067061292","josephjefe","1607811579046920198","Here's the comparison you all want to see. Patrick Mahomes vs Josh Allen. Mahomes's 2022 looks a lot like his 2020 season, complete with an unfortunate dip toward the end of the season. Allen's 2022 is all dip, but might be rising now. 

#nflverse #rstats https://t.co/5BnML8YAcy"
"Tue Dec 27 18:52:07 +0000 2022","3067061292","josephjefe","1607811582586933248","2020 QB Draft Battle!! Herbert vs Burrow. Herbert has NOT had a good year this year. Lots of injuries there. Burrow started the year terribly, but has been on a tear since then. 

@minakimes might be interested in this one. 

#nflverse #rstats https://t.co/ESmbqhBDu6"
"Wed Dec 28 16:27:00 +0000 2022","753622698568261632","TheRogersUK","1608137449754038272","If anyone wants to look at our Kaggle, it is here: https://t.co/w5Zx8gLrWD. If you have any questions, please ask. Thank you once again to the NFL for hosting this competition each year, especially to @StatsbyLopez and @DataWithBliss , among others. 

#BigDataBowl #nflverse"
"Tue Dec 27 16:58:15 +0000 2022","935526760023777280","BrunoHMioto","1607782928196702209","We have to agree that the Russell Wilson-Denver Broncos' relationship is not working!

#nflverse #RStats #ggplot2 https://t.co/2GHhzIB6CA"
"Thu Dec 29 03:01:58 +0000 2022","1103787522084257793","Doug_Analytics","1608297245656469506","Defensive Rate of 7+ Defenders in the Box

MIA, CAR, NYG, TB, &amp; DAL average 7+ defenders in the box more than half the time, while BUF &amp; MIN less than a quarter of the time

NFL average 7+ defenders in box
1st Down: 48.9%
2nd Down: 38.5%
3rd Down: 25.3%

#nflverse https://t.co/OLGIYePxqR"
"Mon Jan 02 19:36:10 +0000 2023","1103787522084257793","Doug_Analytics","1609996996491747333","Added EPA/Play from All QB Rushes

Bar is Rushing EPA/play
Logo is Overall EPA/play

Highest Added EPA/Play from rushes:
1) Fields: +0.13
2) Hurts: +0.11
3) Lamar +0.09
4) Allen +0.08
5) Jones +0.07

#nflverse https://t.co/OH73lEvm2s"
"Tue Jan 03 22:52:37 +0000 2023","1103787522084257793","Doug_Analytics","1610408822656405504","Pass Rate Over Expected (PROE)
Weeks 1-17

• 6/9 positive PROE teams have clinched a playoff berth, all 9 could make it
• Bottom 6/7 PROE teams eliminated from playoffs
• Top 4 PROE teams in AFC

NYG: 24th, -4.9%

#nflverse https://t.co/z5MseA9GpX"
"Mon Jan 02 20:46:54 +0000 2023","1370449271540043776","_pranavrajaram","1610014797025656833","NFL Cornerback Receiving Yards allowed per Target vs. Forced Incompletion Rate (data from @PFF):

- Sauce Gardner is ridiculous, DROY without a doubt
- Ravens secondary has struggled
- Darious Williams was an underrated offseason signing by the Jags

#nflverse https://t.co/Ahqs5jspfq"
"Fri Jan 06 03:20:00 +0000 2023","2836111214","LeeSharpeNFL","1611200884339544064","2022_17_BUF_CIN has been deleted from the #nflverse games/schedule listing.

It no longer appears on https://t.co/oFRVeOEB5E

It will not count for the NFL Game Data Prediction Game."
"Wed Dec 28 20:16:06 +0000 2022","3067061292","josephjefe","1608195106070491136","Here's formations for KC vs Seattle. 11p or 12p for 85% of the snaps. Watson in for all 5 of the 13p snaps, where there's only 1 WR on the field. That's a heavy personnel, and 4 runs out of 5 snaps. Our least effective formation, too. 

#nflverse #rstats https://t.co/a17IvaUCjP"
"Wed Dec 28 20:16:07 +0000 2022","3067061292","josephjefe","1608195109568524288","Here's our defense. Pretty stifling overall. Not sure what's happening with Karlaftis's snaps, honestly. I guess just keeping him fresh for the stretch run. All of Cooks snaps came with 6 DB's on the field. 

#nflverse #rstats https://t.co/Vn6C0SNHjr"
"Wed Dec 28 20:16:08 +0000 2022","3067061292","josephjefe","1608195113473429504","Seattle's numbers. Obviously not very effective on offense or defense against the Chiefs. 

#nflverse #rstats https://t.co/Q72z11aa7a"
"Wed Dec 28 16:27:00 +0000 2022","753622698568261632","TheRogersUK","1608137449754038272","If anyone wants to look at our Kaggle, it is here: https://t.co/w5Zx8gLrWD. If you have any questions, please ask. Thank you once again to the NFL for hosting this competition each year, especially to @StatsbyLopez and @DataWithBliss , among others. 

#BigDataBowl #nflverse"
"Tue Dec 27 19:11:20 +0000 2022","1055998106519658496","OliverJCochrane","1607816416853479424","Can't help but think that the #Jets would be shoo-in the playoffs if they didn't lose Breece Hall. The dude is a specimen. 

#nflverse https://t.co/xaT58OO2SF"
"Thu Dec 29 03:01:58 +0000 2022","1103787522084257793","Doug_Analytics","1608297245656469506","Defensive Rate of 7+ Defenders in the Box

MIA, CAR, NYG, TB, &amp; DAL average 7+ defenders in the box more than half the time, while BUF &amp; MIN less than a quarter of the time

NFL average 7+ defenders in box
1st Down: 48.9%
2nd Down: 38.5%
3rd Down: 25.3%

#nflverse https://t.co/OLGIYePxqR"
"Mon Jan 02 19:36:10 +0000 2023","1103787522084257793","Doug_Analytics","1609996996491747333","Added EPA/Play from All QB Rushes

Bar is Rushing EPA/play
Logo is Overall EPA/play

Highest Added EPA/Play from rushes:
1) Fields: +0.13
2) Hurts: +0.11
3) Lamar +0.09
4) Allen +0.08
5) Jones +0.07

#nflverse https://t.co/OH73lEvm2s"
"Tue Jan 03 22:52:37 +0000 2023","1103787522084257793","Doug_Analytics","1610408822656405504","Pass Rate Over Expected (PROE)
Weeks 1-17

• 6/9 positive PROE teams have clinched a playoff berth, all 9 could make it
• Bottom 6/7 PROE teams eliminated from playoffs
• Top 4 PROE teams in AFC

NYG: 24th, -4.9%

#nflverse https://t.co/z5MseA9GpX"
"Mon Jan 02 20:46:54 +0000 2023","1370449271540043776","_pranavrajaram","1610014797025656833","NFL Cornerback Receiving Yards allowed per Target vs. Forced Incompletion Rate (data from @PFF):

- Sauce Gardner is ridiculous, DROY without a doubt
- Ravens secondary has struggled
- Darious Williams was an underrated offseason signing by the Jags

#nflverse https://t.co/Ahqs5jspfq"
"Fri Jan 06 03:20:00 +0000 2023","2836111214","LeeSharpeNFL","1611200884339544064","2022_17_BUF_CIN has been deleted from the #nflverse games/schedule listing.

It no longer appears on https://t.co/oFRVeOEB5E

It will not count for the NFL Game Data Prediction Game."
"Tue Dec 27 18:52:05 +0000 2022","3067061292","josephjefe","1607811574852644864","Posted a couple of these last week. I've changed the code so it includes designed runs for QB's as well. Here's Jalen Hurts without rushes and with the rushes, so you can see the difference. 

#nflverse #rstats https://t.co/Wzxjs7AtFd"
"Tue Dec 27 18:52:06 +0000 2022","3067061292","josephjefe","1607811579046920198","Here's the comparison you all want to see. Patrick Mahomes vs Josh Allen. Mahomes's 2022 looks a lot like his 2020 season, complete with an unfortunate dip toward the end of the season. Allen's 2022 is all dip, but might be rising now. 

#nflverse #rstats https://t.co/5BnML8YAcy"
"Tue Dec 27 18:52:07 +0000 2022","3067061292","josephjefe","1607811582586933248","2020 QB Draft Battle!! Herbert vs Burrow. Herbert has NOT had a good year this year. Lots of injuries there. Burrow started the year terribly, but has been on a tear since then. 

@minakimes might be interested in this one. 

#nflverse #rstats https://t.co/ESmbqhBDu6"
"Wed Dec 28 16:27:00 +0000 2022","753622698568261632","TheRogersUK","1608137449754038272","If anyone wants to look at our Kaggle, it is here: https://t.co/w5Zx8gLrWD. If you have any questions, please ask. Thank you once again to the NFL for hosting this competition each year, especially to @StatsbyLopez and @DataWithBliss , among others. 

#BigDataBowl #nflverse"
"Tue Dec 27 16:58:15 +0000 2022","935526760023777280","BrunoHMioto","1607782928196702209","We have to agree that the Russell Wilson-Denver Broncos' relationship is not working!

#nflverse #RStats #ggplot2 https://t.co/2GHhzIB6CA"
