"created_at","user_id","screen_name","status_id","full_text"
"Thu Dec 02 21:08:51 +0000 2021","1205557554442575878","mrcaseb","1466514723646676996","This updated version adds transparency to the field and to non-scoring drives. Only scoring drives end in a white point. Also added time of possession and number of plays. Still work in progress. 
#nflverse https://t.co/8L4rVSv42U"
"Sun Nov 28 14:30:00 +0000 2021","1294368617635762180","sportfoliokings","1464964799872356361","Summary of NFL Week 12 price changes:

Many bettors are eager to call a top on the Patriots after the spread v the Titans widened 4 points the last week. Maybe sentiment is a bit overheated, but that 4 point move isn't all Patriots-related 👀 #nflverse

data: @4for4football https://t.co/0fkK7CAlED"
"Mon Nov 29 23:07:59 +0000 2021","1294368617635762180","sportfoliokings","1465457542595764224","No mercy for Rams bettors in 2021

#nflverse https://t.co/oxc01Sn01Z https://t.co/LBKsWsczSV"
"Tue Nov 30 16:54:42 +0000 2021","1337945775914045442","throwthedamball","1465725991498694664","Is there any explanation for why MIN is so so bad when leading? It comes back to bite them every week and (aside from noise of a small sample?) I don't see an easy explanation for why this is the case. Any ideas?
#nflverse https://t.co/CFb7SXYDS3"
"Sat Nov 27 11:06:39 +0000 2021","1365340156069306371","deepvaluebettor","1464551235810476034","if we evaluate user performance in lee sharpe's nfl prediction game the way we would for a traditional portfolio manager, we can more easily detect who is likely skilled and who is likely benefiting from outsized luck. 

#nflverse https://t.co/JssVqIJDQU"
"Sun Nov 28 15:00:00 +0000 2021","1365340156069306371","deepvaluebettor","1464972350777081866","the circa survivor bloodbath in color 😭

favorites' unprecedented early season success lulled entrants into a false sense of security before the underdog revenge tour caught fire the last three weeks 

&lt; 1% of entrants remain #nflverse #rstats #CircaSportsMillion https://t.co/sHsCnZpDxw https://t.co/wgBUVLiNge"
"Thu Dec 02 19:13:42 +0000 2021","1370449271540043776","_pranavrajaram","1466485744327925769","Saquon Barkley is the Jameis Winston of Running Backs.

Since entering the league, he ranks 3rd in percentage of runs over 20 yards, but 2nd in percentage of runs below 0 yards.

Like @Danny_Heifetz says, on every play, Saquon either hits a home run or strikes out.

#nflverse https://t.co/W5YgTxmCch"
"Sat Dec 04 17:18:19 +0000 2021","1370449271540043776","_pranavrajaram","1467181483827806213","A preview infographic for the huge Pats-Bills showdown this week:
🏈 #BillsMafia have been better on offense and defense, but Pats are on a hot streak
🏈 Mac-Allen QB Battle will define the game
🏈 AFC East lead at stake

Data: #nflverse | Inspiration: @bestballstats https://t.co/AOKMxSeL9c"
"Sat Nov 27 19:19:21 +0000 2021","1415047596293378050","CDFBAnalysis","1464675226931900428","Some RB clustering going into week 12 to check out while watching ""The Game:""
Cluster Labels:
1) The replaceable's
2) The bellcow backs
3) The league's best rushers
4) The pass-catching/committee backs
5) The generally inefficient backs
#nflverse https://t.co/z1f2ci1q3j"
"Sat Nov 27 17:15:34 +0000 2021","1433130120945020929","YinzsideTheGame","1464644077677420555","AFC North QB Efficiency through Week 11 shows Ben Roethlisberger continuing to make strides towards the rest of the starting QB pack. #nflverse https://t.co/551sCjvPiC"
"Sun Nov 28 16:48:03 +0000 2021","2271883289","Tucker_TnL","1464999540528984067","APP UPDATE: You can now compare individual quarterback seasons from 2006-2021 in a variety of relevant categories including EPA/play, CPOE, and DVOA––plus contextual factors such as air yards and PFF receiving/pass blocking grades.

#nflverse
https://t.co/p2eU4hD1mR https://t.co/g3w0BOD9jq"
"Tue Nov 30 16:26:46 +0000 2021","2836111214","LeeSharpeNFL","1465718959852834818","https://t.co/1FeWUqqhUq and the #nflverse game data have been updated to reflect these changes. https://t.co/NOXJhlIWrB"
"Fri Dec 03 19:43:49 +0000 2021","29360193","davisj2007","1466855712672395268","Things got hectic and I completely forgot to post my model's #nfl picks and projections yesterday.  So, without further ado...the model's current projections #nflverse https://t.co/2zq0HRlbTr https://t.co/HNGzKzkIFS"
"Fri Dec 03 19:43:51 +0000 2021","29360193","davisj2007","1466855720058605571","And the model's Week 13 picks (fixing my code error MAY have corresponded with a week in which the model outperformed both @FiveThirtyEight and @LeeSharpeNFL prediction market 🤔) #nflverse https://t.co/tibw2V7krd"
"Thu Dec 02 13:56:47 +0000 2021","40782542","reinhurdler","1466405992816594952","How much has each team gotten out of their top six selections from the 2021 draft so far?

Data: #nflverse https://t.co/OWZ9bBUdPK"
"Thu Dec 02 16:57:00 +0000 2021","40782542","reinhurdler","1466451343166427136","The people have been clamoring for hourly QB rankings. Here they are!

Rankings are based on https://t.co/ozHHxdbN9b's EPA+CPOE composite index.

#nflverse https://t.co/UUXcLc22JK"
"Sat Dec 04 14:50:00 +0000 2021","40782542","reinhurdler","1467144158288637958","New graph! I thought I might try to visualize how many snaps each team's preseason offensive starters (+2 more skill players) have played in 2021

Week 1 is the left-most column and the most recent game is on the far right. Darker tiles = more snaps. X = inactive

Data: #nflverse https://t.co/XSNtxNRTuU"
"Mon Nov 29 03:52:06 +0000 2021","57426207","jorgetinajeroe","1465166654242009096","Es y no es recepción a la vez. Todo depende del observador
#NFLverse"
"Sun Nov 28 02:59:15 +0000 2021","726939781507125248","BradCongelio","1464790966838177796","Based on this look at total DPI yards gained vs. total number of DPIs earned, I'm pretty sure Russell Wilson does the whole ""screw it, Lockett is out there somewhere"" when he is under pressure. 

@gbellseattle @bcondotta #nflverse https://t.co/GVKcv3sZop"
"Tue Nov 30 18:03:57 +0000 2021","935526760023777280","BrunoHMioto","1465743415396683776","Okay guys, I think it's time to retire. 
(X-axis at different scales)
Data: #nflverse

#KeepPounding #SteelersNation https://t.co/lYQX514hrF"
"Tue Nov 30 14:08:59 +0000 2021","1081617957439049729","ThePuntRunts","1465684285101330434","Puntpdate, week 12!

🦵top of the list starting to take shape - could be quite the race for P1
🦵Morstead is back baybee (he'll keep showing up with a Jets logo for a bit bc that's where the majority of his punts have been)

#nflverse https://t.co/v332dbZPmb"
"Mon Nov 29 16:06:59 +0000 2021","1205557554442575878","mrcaseb","1465351595110060042","12 weeks into the season, I have computed pythagorean expectations based on @fboutsiders adjusted pythagorean theorem and compared them to the actual wins of each team. The table is sorted by expected wins based on points scored and points allowed.
Data: #nflverse https://t.co/ePlTmPDrgP"
"Thu Dec 02 21:08:51 +0000 2021","1205557554442575878","mrcaseb","1466514723646676996","This updated version adds transparency to the field and to non-scoring drives. Only scoring drives end in a white point. Also added time of possession and number of plays. Still work in progress. 
#nflverse https://t.co/8L4rVSv42U"
"Sun Nov 28 14:30:00 +0000 2021","1294368617635762180","sportfoliokings","1464964799872356361","Summary of NFL Week 12 price changes:

Many bettors are eager to call a top on the Patriots after the spread v the Titans widened 4 points the last week. Maybe sentiment is a bit overheated, but that 4 point move isn't all Patriots-related 👀 #nflverse

data: @4for4football https://t.co/0fkK7CAlED"
"Mon Nov 29 23:07:59 +0000 2021","1294368617635762180","sportfoliokings","1465457542595764224","No mercy for Rams bettors in 2021

#nflverse https://t.co/oxc01Sn01Z https://t.co/LBKsWsczSV"
"Tue Nov 30 16:54:42 +0000 2021","1337945775914045442","throwthedamball","1465725991498694664","Is there any explanation for why MIN is so so bad when leading? It comes back to bite them every week and (aside from noise of a small sample?) I don't see an easy explanation for why this is the case. Any ideas?
#nflverse https://t.co/CFb7SXYDS3"
"Sat Nov 27 11:06:39 +0000 2021","1365340156069306371","deepvaluebettor","1464551235810476034","if we evaluate user performance in lee sharpe's nfl prediction game the way we would for a traditional portfolio manager, we can more easily detect who is likely skilled and who is likely benefiting from outsized luck. 

#nflverse https://t.co/JssVqIJDQU"
"Sun Nov 28 15:00:00 +0000 2021","1365340156069306371","deepvaluebettor","1464972350777081866","the circa survivor bloodbath in color 😭

favorites' unprecedented early season success lulled entrants into a false sense of security before the underdog revenge tour caught fire the last three weeks 

&lt; 1% of entrants remain #nflverse #rstats #CircaSportsMillion https://t.co/sHsCnZpDxw https://t.co/wgBUVLiNge"
"Thu Dec 02 19:13:42 +0000 2021","1370449271540043776","_pranavrajaram","1466485744327925769","Saquon Barkley is the Jameis Winston of Running Backs.

Since entering the league, he ranks 3rd in percentage of runs over 20 yards, but 2nd in percentage of runs below 0 yards.

Like @Danny_Heifetz says, on every play, Saquon either hits a home run or strikes out.

#nflverse https://t.co/W5YgTxmCch"
"Sat Dec 04 17:18:19 +0000 2021","1370449271540043776","_pranavrajaram","1467181483827806213","A preview infographic for the huge Pats-Bills showdown this week:
🏈 #BillsMafia have been better on offense and defense, but Pats are on a hot streak
🏈 Mac-Allen QB Battle will define the game
🏈 AFC East lead at stake

Data: #nflverse | Inspiration: @bestballstats https://t.co/AOKMxSeL9c"
"Sat Nov 27 19:19:21 +0000 2021","1415047596293378050","CDFBAnalysis","1464675226931900428","Some RB clustering going into week 12 to check out while watching ""The Game:""
Cluster Labels:
1) The replaceable's
2) The bellcow backs
3) The league's best rushers
4) The pass-catching/committee backs
5) The generally inefficient backs
#nflverse https://t.co/z1f2ci1q3j"
"Sat Nov 27 17:15:34 +0000 2021","1433130120945020929","YinzsideTheGame","1464644077677420555","AFC North QB Efficiency through Week 11 shows Ben Roethlisberger continuing to make strides towards the rest of the starting QB pack. #nflverse https://t.co/551sCjvPiC"
"Sun Nov 28 16:48:03 +0000 2021","2271883289","Tucker_TnL","1464999540528984067","APP UPDATE: You can now compare individual quarterback seasons from 2006-2021 in a variety of relevant categories including EPA/play, CPOE, and DVOA––plus contextual factors such as air yards and PFF receiving/pass blocking grades.

#nflverse
https://t.co/p2eU4hD1mR https://t.co/g3w0BOD9jq"
"Tue Nov 30 16:26:46 +0000 2021","2836111214","LeeSharpeNFL","1465718959852834818","https://t.co/1FeWUqqhUq and the #nflverse game data have been updated to reflect these changes. https://t.co/NOXJhlIWrB"
"Fri Dec 03 19:43:49 +0000 2021","29360193","davisj2007","1466855712672395268","Things got hectic and I completely forgot to post my model's #nfl picks and projections yesterday.  So, without further ado...the model's current projections #nflverse https://t.co/2zq0HRlbTr https://t.co/HNGzKzkIFS"
"Fri Dec 03 19:43:51 +0000 2021","29360193","davisj2007","1466855720058605571","And the model's Week 13 picks (fixing my code error MAY have corresponded with a week in which the model outperformed both @FiveThirtyEight and @LeeSharpeNFL prediction market 🤔) #nflverse https://t.co/tibw2V7krd"
"Thu Dec 02 13:56:47 +0000 2021","40782542","reinhurdler","1466405992816594952","How much has each team gotten out of their top six selections from the 2021 draft so far?

Data: #nflverse https://t.co/OWZ9bBUdPK"
"Thu Dec 02 16:57:00 +0000 2021","40782542","reinhurdler","1466451343166427136","The people have been clamoring for hourly QB rankings. Here they are!

Rankings are based on https://t.co/ozHHxdbN9b's EPA+CPOE composite index.

#nflverse https://t.co/UUXcLc22JK"
"Sat Dec 04 14:50:00 +0000 2021","40782542","reinhurdler","1467144158288637958","New graph! I thought I might try to visualize how many snaps each team's preseason offensive starters (+2 more skill players) have played in 2021

Week 1 is the left-most column and the most recent game is on the far right. Darker tiles = more snaps. X = inactive

Data: #nflverse https://t.co/XSNtxNRTuU"
"Mon Nov 29 03:52:06 +0000 2021","57426207","jorgetinajeroe","1465166654242009096","Es y no es recepción a la vez. Todo depende del observador
#NFLverse"
"Sun Nov 28 02:59:15 +0000 2021","726939781507125248","BradCongelio","1464790966838177796","Based on this look at total DPI yards gained vs. total number of DPIs earned, I'm pretty sure Russell Wilson does the whole ""screw it, Lockett is out there somewhere"" when he is under pressure. 

@gbellseattle @bcondotta #nflverse https://t.co/GVKcv3sZop"
"Tue Nov 30 18:03:57 +0000 2021","935526760023777280","BrunoHMioto","1465743415396683776","Okay guys, I think it's time to retire. 
(X-axis at different scales)
Data: #nflverse

#KeepPounding #SteelersNation https://t.co/lYQX514hrF"
"Tue Nov 30 14:08:59 +0000 2021","1081617957439049729","ThePuntRunts","1465684285101330434","Puntpdate, week 12!

🦵top of the list starting to take shape - could be quite the race for P1
🦵Morstead is back baybee (he'll keep showing up with a Jets logo for a bit bc that's where the majority of his punts have been)

#nflverse https://t.co/v332dbZPmb"
"Mon Nov 29 16:06:59 +0000 2021","1205557554442575878","mrcaseb","1465351595110060042","12 weeks into the season, I have computed pythagorean expectations based on @fboutsiders adjusted pythagorean theorem and compared them to the actual wins of each team. The table is sorted by expected wins based on points scored and points allowed.
Data: #nflverse https://t.co/ePlTmPDrgP"
"Thu Dec 02 21:08:51 +0000 2021","1205557554442575878","mrcaseb","1466514723646676996","This updated version adds transparency to the field and to non-scoring drives. Only scoring drives end in a white point. Also added time of possession and number of plays. Still work in progress. 
#nflverse https://t.co/8L4rVSv42U"
"Sun Nov 28 14:30:00 +0000 2021","1294368617635762180","sportfoliokings","1464964799872356361","Summary of NFL Week 12 price changes:

Many bettors are eager to call a top on the Patriots after the spread v the Titans widened 4 points the last week. Maybe sentiment is a bit overheated, but that 4 point move isn't all Patriots-related 👀 #nflverse

data: @4for4football https://t.co/0fkK7CAlED"
"Mon Nov 29 23:07:59 +0000 2021","1294368617635762180","sportfoliokings","1465457542595764224","No mercy for Rams bettors in 2021

#nflverse https://t.co/oxc01Sn01Z https://t.co/LBKsWsczSV"
"Tue Nov 30 16:54:42 +0000 2021","1337945775914045442","throwthedamball","1465725991498694664","Is there any explanation for why MIN is so so bad when leading? It comes back to bite them every week and (aside from noise of a small sample?) I don't see an easy explanation for why this is the case. Any ideas?
#nflverse https://t.co/CFb7SXYDS3"
"Sat Nov 27 11:06:39 +0000 2021","1365340156069306371","deepvaluebettor","1464551235810476034","if we evaluate user performance in lee sharpe's nfl prediction game the way we would for a traditional portfolio manager, we can more easily detect who is likely skilled and who is likely benefiting from outsized luck. 

#nflverse https://t.co/JssVqIJDQU"
"Sun Nov 28 15:00:00 +0000 2021","1365340156069306371","deepvaluebettor","1464972350777081866","the circa survivor bloodbath in color 😭

favorites' unprecedented early season success lulled entrants into a false sense of security before the underdog revenge tour caught fire the last three weeks 

&lt; 1% of entrants remain #nflverse #rstats #CircaSportsMillion https://t.co/sHsCnZpDxw https://t.co/wgBUVLiNge"
"Thu Dec 02 19:13:42 +0000 2021","1370449271540043776","_pranavrajaram","1466485744327925769","Saquon Barkley is the Jameis Winston of Running Backs.

Since entering the league, he ranks 3rd in percentage of runs over 20 yards, but 2nd in percentage of runs below 0 yards.

Like @Danny_Heifetz says, on every play, Saquon either hits a home run or strikes out.

#nflverse https://t.co/W5YgTxmCch"
"Sat Dec 04 17:18:19 +0000 2021","1370449271540043776","_pranavrajaram","1467181483827806213","A preview infographic for the huge Pats-Bills showdown this week:
🏈 #BillsMafia have been better on offense and defense, but Pats are on a hot streak
🏈 Mac-Allen QB Battle will define the game
🏈 AFC East lead at stake

Data: #nflverse | Inspiration: @bestballstats https://t.co/AOKMxSeL9c"
"Sat Nov 27 19:19:21 +0000 2021","1415047596293378050","CDFBAnalysis","1464675226931900428","Some RB clustering going into week 12 to check out while watching ""The Game:""
Cluster Labels:
1) The replaceable's
2) The bellcow backs
3) The league's best rushers
4) The pass-catching/committee backs
5) The generally inefficient backs
#nflverse https://t.co/z1f2ci1q3j"
"Sat Nov 27 17:15:34 +0000 2021","1433130120945020929","YinzsideTheGame","1464644077677420555","AFC North QB Efficiency through Week 11 shows Ben Roethlisberger continuing to make strides towards the rest of the starting QB pack. #nflverse https://t.co/551sCjvPiC"
"Sun Nov 28 16:48:03 +0000 2021","2271883289","Tucker_TnL","1464999540528984067","APP UPDATE: You can now compare individual quarterback seasons from 2006-2021 in a variety of relevant categories including EPA/play, CPOE, and DVOA––plus contextual factors such as air yards and PFF receiving/pass blocking grades.

#nflverse
https://t.co/p2eU4hD1mR https://t.co/g3w0BOD9jq"
"Tue Nov 30 16:26:46 +0000 2021","2836111214","LeeSharpeNFL","1465718959852834818","https://t.co/1FeWUqqhUq and the #nflverse game data have been updated to reflect these changes. https://t.co/NOXJhlIWrB"
"Fri Dec 03 19:43:49 +0000 2021","29360193","davisj2007","1466855712672395268","Things got hectic and I completely forgot to post my model's #nfl picks and projections yesterday.  So, without further ado...the model's current projections #nflverse https://t.co/2zq0HRlbTr https://t.co/HNGzKzkIFS"
"Fri Dec 03 19:43:51 +0000 2021","29360193","davisj2007","1466855720058605571","And the model's Week 13 picks (fixing my code error MAY have corresponded with a week in which the model outperformed both @FiveThirtyEight and @LeeSharpeNFL prediction market 🤔) #nflverse https://t.co/tibw2V7krd"
"Thu Dec 02 13:56:47 +0000 2021","40782542","reinhurdler","1466405992816594952","How much has each team gotten out of their top six selections from the 2021 draft so far?

Data: #nflverse https://t.co/OWZ9bBUdPK"
"Thu Dec 02 16:57:00 +0000 2021","40782542","reinhurdler","1466451343166427136","The people have been clamoring for hourly QB rankings. Here they are!

Rankings are based on https://t.co/ozHHxdbN9b's EPA+CPOE composite index.

#nflverse https://t.co/UUXcLc22JK"
"Sat Dec 04 14:50:00 +0000 2021","40782542","reinhurdler","1467144158288637958","New graph! I thought I might try to visualize how many snaps each team's preseason offensive starters (+2 more skill players) have played in 2021

Week 1 is the left-most column and the most recent game is on the far right. Darker tiles = more snaps. X = inactive

Data: #nflverse https://t.co/XSNtxNRTuU"
"Mon Nov 29 03:52:06 +0000 2021","57426207","jorgetinajeroe","1465166654242009096","Es y no es recepción a la vez. Todo depende del observador
#NFLverse"
"Sun Nov 28 02:59:15 +0000 2021","726939781507125248","BradCongelio","1464790966838177796","Based on this look at total DPI yards gained vs. total number of DPIs earned, I'm pretty sure Russell Wilson does the whole ""screw it, Lockett is out there somewhere"" when he is under pressure. 

@gbellseattle @bcondotta #nflverse https://t.co/GVKcv3sZop"
"Tue Nov 30 18:03:57 +0000 2021","935526760023777280","BrunoHMioto","1465743415396683776","Okay guys, I think it's time to retire. 
(X-axis at different scales)
Data: #nflverse

#KeepPounding #SteelersNation https://t.co/lYQX514hrF"
"Tue Nov 30 14:08:59 +0000 2021","1081617957439049729","ThePuntRunts","1465684285101330434","Puntpdate, week 12!

🦵top of the list starting to take shape - could be quite the race for P1
🦵Morstead is back baybee (he'll keep showing up with a Jets logo for a bit bc that's where the majority of his punts have been)

#nflverse https://t.co/v332dbZPmb"
"Mon Nov 29 16:06:59 +0000 2021","1205557554442575878","mrcaseb","1465351595110060042","12 weeks into the season, I have computed pythagorean expectations based on @fboutsiders adjusted pythagorean theorem and compared them to the actual wins of each team. The table is sorted by expected wins based on points scored and points allowed.
Data: #nflverse https://t.co/ePlTmPDrgP"
"Thu Dec 02 21:08:51 +0000 2021","1205557554442575878","mrcaseb","1466514723646676996","This updated version adds transparency to the field and to non-scoring drives. Only scoring drives end in a white point. Also added time of possession and number of plays. Still work in progress. 
#nflverse https://t.co/8L4rVSv42U"
"Sun Nov 28 14:30:00 +0000 2021","1294368617635762180","sportfoliokings","1464964799872356361","Summary of NFL Week 12 price changes:

Many bettors are eager to call a top on the Patriots after the spread v the Titans widened 4 points the last week. Maybe sentiment is a bit overheated, but that 4 point move isn't all Patriots-related 👀 #nflverse

data: @4for4football https://t.co/0fkK7CAlED"
"Mon Nov 29 23:07:59 +0000 2021","1294368617635762180","sportfoliokings","1465457542595764224","No mercy for Rams bettors in 2021

#nflverse https://t.co/oxc01Sn01Z https://t.co/LBKsWsczSV"
"Tue Nov 30 16:54:42 +0000 2021","1337945775914045442","throwthedamball","1465725991498694664","Is there any explanation for why MIN is so so bad when leading? It comes back to bite them every week and (aside from noise of a small sample?) I don't see an easy explanation for why this is the case. Any ideas?
#nflverse https://t.co/CFb7SXYDS3"
"Sat Nov 27 11:06:39 +0000 2021","1365340156069306371","deepvaluebettor","1464551235810476034","if we evaluate user performance in lee sharpe's nfl prediction game the way we would for a traditional portfolio manager, we can more easily detect who is likely skilled and who is likely benefiting from outsized luck. 

#nflverse https://t.co/JssVqIJDQU"
"Sun Nov 28 15:00:00 +0000 2021","1365340156069306371","deepvaluebettor","1464972350777081866","the circa survivor bloodbath in color 😭

favorites' unprecedented early season success lulled entrants into a false sense of security before the underdog revenge tour caught fire the last three weeks 

&lt; 1% of entrants remain #nflverse #rstats #CircaSportsMillion https://t.co/sHsCnZpDxw https://t.co/wgBUVLiNge"
"Thu Dec 02 19:13:42 +0000 2021","1370449271540043776","_pranavrajaram","1466485744327925769","Saquon Barkley is the Jameis Winston of Running Backs.

Since entering the league, he ranks 3rd in percentage of runs over 20 yards, but 2nd in percentage of runs below 0 yards.

Like @Danny_Heifetz says, on every play, Saquon either hits a home run or strikes out.

#nflverse https://t.co/W5YgTxmCch"
"Sat Dec 04 17:18:19 +0000 2021","1370449271540043776","_pranavrajaram","1467181483827806213","A preview infographic for the huge Pats-Bills showdown this week:
🏈 #BillsMafia have been better on offense and defense, but Pats are on a hot streak
🏈 Mac-Allen QB Battle will define the game
🏈 AFC East lead at stake

Data: #nflverse | Inspiration: @bestballstats https://t.co/AOKMxSeL9c"
"Sat Nov 27 19:19:21 +0000 2021","1415047596293378050","CDFBAnalysis","1464675226931900428","Some RB clustering going into week 12 to check out while watching ""The Game:""
Cluster Labels:
1) The replaceable's
2) The bellcow backs
3) The league's best rushers
4) The pass-catching/committee backs
5) The generally inefficient backs
#nflverse https://t.co/z1f2ci1q3j"
"Sat Nov 27 17:15:34 +0000 2021","1433130120945020929","YinzsideTheGame","1464644077677420555","AFC North QB Efficiency through Week 11 shows Ben Roethlisberger continuing to make strides towards the rest of the starting QB pack. #nflverse https://t.co/551sCjvPiC"
"Sun Nov 28 16:48:03 +0000 2021","2271883289","Tucker_TnL","1464999540528984067","APP UPDATE: You can now compare individual quarterback seasons from 2006-2021 in a variety of relevant categories including EPA/play, CPOE, and DVOA––plus contextual factors such as air yards and PFF receiving/pass blocking grades.

#nflverse
https://t.co/p2eU4hD1mR https://t.co/g3w0BOD9jq"
"Tue Nov 30 16:26:46 +0000 2021","2836111214","LeeSharpeNFL","1465718959852834818","https://t.co/1FeWUqqhUq and the #nflverse game data have been updated to reflect these changes. https://t.co/NOXJhlIWrB"
"Fri Dec 03 19:43:49 +0000 2021","29360193","davisj2007","1466855712672395268","Things got hectic and I completely forgot to post my model's #nfl picks and projections yesterday.  So, without further ado...the model's current projections #nflverse https://t.co/2zq0HRlbTr https://t.co/HNGzKzkIFS"
"Fri Dec 03 19:43:51 +0000 2021","29360193","davisj2007","1466855720058605571","And the model's Week 13 picks (fixing my code error MAY have corresponded with a week in which the model outperformed both @FiveThirtyEight and @LeeSharpeNFL prediction market 🤔) #nflverse https://t.co/tibw2V7krd"
"Thu Dec 02 13:56:47 +0000 2021","40782542","reinhurdler","1466405992816594952","How much has each team gotten out of their top six selections from the 2021 draft so far?

Data: #nflverse https://t.co/OWZ9bBUdPK"
"Thu Dec 02 16:57:00 +0000 2021","40782542","reinhurdler","1466451343166427136","The people have been clamoring for hourly QB rankings. Here they are!

Rankings are based on https://t.co/ozHHxdbN9b's EPA+CPOE composite index.

#nflverse https://t.co/UUXcLc22JK"
"Sat Dec 04 14:50:00 +0000 2021","40782542","reinhurdler","1467144158288637958","New graph! I thought I might try to visualize how many snaps each team's preseason offensive starters (+2 more skill players) have played in 2021

Week 1 is the left-most column and the most recent game is on the far right. Darker tiles = more snaps. X = inactive

Data: #nflverse https://t.co/XSNtxNRTuU"
"Mon Nov 29 03:52:06 +0000 2021","57426207","jorgetinajeroe","1465166654242009096","Es y no es recepción a la vez. Todo depende del observador
#NFLverse"
"Sun Nov 28 02:59:15 +0000 2021","726939781507125248","BradCongelio","1464790966838177796","Based on this look at total DPI yards gained vs. total number of DPIs earned, I'm pretty sure Russell Wilson does the whole ""screw it, Lockett is out there somewhere"" when he is under pressure. 

@gbellseattle @bcondotta #nflverse https://t.co/GVKcv3sZop"
"Tue Nov 30 18:03:57 +0000 2021","935526760023777280","BrunoHMioto","1465743415396683776","Okay guys, I think it's time to retire. 
(X-axis at different scales)
Data: #nflverse

#KeepPounding #SteelersNation https://t.co/lYQX514hrF"
