"created_at","user_id","screen_name","status_id","full_text"
"Fri Oct 21 14:37:06 +0000 2022","3067061292","josephjefe","1583467417971281925","Here's the defenses. Chiefs are solid but not spectacular when blitzing. They should...uhhh...maybe not blitz on second downs? Niners are solid across the board, and blitz just under average amount of times. Also, the niners basically only run two defenses?? 

#nflverse #rstats https://t.co/CpdbmseBdX"
"Sat Oct 22 12:28:27 +0000 2022","451578920","andreacasiragh1","1583797431333900288","Boring games and low scores ... Blame to low passing epa/play

#nflverse https://t.co/48eB8Fpwc2"
"Mon Oct 24 21:28:21 +0000 2022","821466642173542400","nguyenank_","1584658077935992833","Yesterday's NFL schedule viz!

#nflverse https://t.co/cSZ7WbYC9Y"
"Mon Oct 24 21:28:22 +0000 2022","821466642173542400","nguyenank_","1584658081983537152","Plus, the new absolute gel edition, that highlights close games via absolute score difference and also gel electrophoresis!

#nflverse https://t.co/yyFtkO2wNJ"
"Mon Oct 24 16:40:40 +0000 2022","922994172235276288","BenWieland","1584585677995245571","NFL division records excluding divisional games through seven weeks. Eagles at 6-0 somehow can't get any breathing room in the NFC East, who have won 84% of their non-divisional matchups so far. NFC East and AFC East beating up on the rest of the league #nflverse https://t.co/yzju6elgWX"
"Wed Oct 19 03:33:04 +0000 2022","1019741267335499778","Ccaprini21","1582575533938085889","#nflverse
Do NFL win probability (WP) streams move too much (with respect to Bayesian updating)?
I applied tests put forward in a 2020 Augenblick and Rabin paper to @nflfastR's vegas-informed WP model. By their tests, on average, no.
https://t.co/xQ1sHGqC8z
@benbbaldwin @Stat_Ron"
"Sun Oct 23 19:11:51 +0000 2022","1055998106519658496","OliverJCochrane","1584261336451543040","Wow, look at the jump in pass EPA/play when you only include Zach Wilson's starts this year😧 #Jets #nflverse https://t.co/t28Ljgqp7b https://t.co/PaFRzoSZpk"
"Mon Oct 24 14:30:36 +0000 2022","1055998106519658496","OliverJCochrane","1584552946028941314","Now, after 7 weeks, the #Jets rank counting only ZW starts.

Zach Wilson takes this offense from bad with Flacco to middle of the pack (or better if he improves).

#nflverse https://t.co/ypMhdR4uQN"
"Tue Oct 25 00:14:04 +0000 2022","1103787522084257793","Doug_Analytics","1584699779010859009","The #Giants rank at the top of the league in 10+ yard runs, but at the bottom of the league in 15+ yard passes

#NFLVerse https://t.co/kOC5KrmvCf"
"Wed Oct 26 13:51:49 +0000 2022","1139018976053420032","DPRees8","1585267961496887298","#nflverse https://t.co/wCK2COyICn"
"Fri Oct 21 12:20:22 +0000 2022","1337945775914045442","throwthedamball","1583433007108853760","Inpredict is a valuable resource for determining market signal, but it should not be the exclusive source. Courtesy of @deepvaluebettor's elite dataviz, here is a more holistic view, through 6 weeks, of where the broader market stands on each team. 
#nflverse https://t.co/LPH6Z7NzYg"
"Fri Oct 21 12:51:00 +0000 2022","1337945775914045442","throwthedamball","1583440716100952064","Updated Drive Quality on scripted plays vs non scripted through week 6. Can't make up this SF,LAR, GB cluster. 
#nflverse https://t.co/ReQ56TPEZ5"
"Tue Oct 25 18:26:49 +0000 2022","1433130120945020929","YinzsideTheGame","1584974778427125760","#Steelers marks in Week 7 in terms of YAC and EPA. 

Data indicating that George Pickens does not have a lot of separation but certainly generates value when ball is in his hands. Similar to Freiermuth.

#nflverse https://t.co/m08b8RFJnE"
"Fri Oct 21 11:36:41 +0000 2022","1551486635367288832","cover2figuRes","1583422014018056193","𝗗𝗿𝗶𝘃𝗲 𝗿𝗲𝗰𝗮𝗽 from #thursdaynightfootball.

This viz is still a work in progress, but thought I'd share an update following some additions.

Was intrigued with the Eckel discussion online recently, so have attempted to add some of this data in the viz.

#nflverse https://t.co/jde7nsYI16"
"Tue Oct 25 12:22:03 +0000 2022","1551486635367288832","cover2figuRes","1584882983403917313","Thought I'd knock this same plot out for the #NFL 𝗿𝘂𝗻𝗻𝗶𝗻𝗴 𝗯𝗮𝗰𝗸𝘀 while I was at it.

Players with a ⬆️ 𝗰𝘂𝗺𝘂𝗹𝗮𝘁𝗶𝘃𝗲 𝗘𝗣𝗔 are shown in the top rows.

Chubb and Jacobs the clear standouts, and its a massive shame about Breece Hall.

#nflverse #NFLTwitter https://t.co/yS0udZxw5P https://t.co/o9Q6zmGioG"
"Mon Oct 24 22:58:33 +0000 2022","1584640626892627973","sergiofidanli","1584680774946934784","I'm sharing my passion for data analytics via daily #fantasyfootball insights derived from SQL, Python and #nflverse. See thread 👇 and check out my GitHub for the source code. https://t.co/myFoCU1hvm"
"Tue Oct 25 20:28:38 +0000 2022","1584640626892627973","sergiofidanli","1585005437300404225","Day 2 (2/2): I expected more variance between players (especially at WR since they catch more passes), but the very top performers seem to be the best regardless of scoring system used.
#100daysofcoding #nflverse"
"Thu Oct 27 01:21:15 +0000 2022","1584640626892627973","sergiofidanli","1585441463088779264","Day 3: For the 2020 season, which teams were the worst in terms of avg points scored against them at home? I did this in #SQL using CTEs, window functions and the incredible #nflverse dataset. Tomorrow I'll try to find teams that show up on this list for multiple seasons! https://t.co/8JENuLdYBN"
"Wed Oct 19 00:03:37 +0000 2022","179374572","stephenlacman","1582522822731390976","Updated after Week 6: Relative team efficiencies, constructed using a blend of z-score standardized EPA/P and SR%

Data is from early downs, opponent adjusted, turnovers are excluded, garbage time is excluded

#nflverse https://t.co/mqgBO2imz4"
"Wed Oct 26 01:53:01 +0000 2022","179374572","stephenlacman","1585087069101047808","Updated after Week 7: Relative team efficiencies, constructed using a blend of z-score standardized EPA/P and SR%

Data is from early downs, opponent adjusted, turnovers are excluded, garbage time is excluded

#nflverse https://t.co/tXBtnDTFlb"
"Fri Oct 21 00:22:15 +0000 2022","29360193","davisj2007","1583252286545235970","It's week 7 of the #NFL season, so let's check in on my model's latest forecast

Following the @Steelers surprising win over @Buccaneers, my model adjusted Pittsburgh up and out of the lead position for the number 1 pick.  I guess that's good? #nflverse #RStats https://t.co/2RBgdVK3Tm"
"Fri Oct 21 00:22:17 +0000 2022","29360193","davisj2007","1583252295516852224","From a strength perspective, @BuffaloBills are creating separation from the rest of the league, which is even more impressive when you remember that my model doesn't consider wins and losses in its strength algorithm.  The @Eagles climb back on top in the NFC #nflverse https://t.co/YWW3S8scSb"
"Fri Oct 21 00:22:21 +0000 2022","29360193","davisj2007","1583252314743537664","That's it for our tangent - onto the weekly predictions. Biggest surprise of the week?  @49ers over the @Chiefs at home by 1.  I probably wouldn't bet on it...

As always, I welcome questions and comments
 #nflverse #RStats https://t.co/Wmu1SzH0eX"
"Thu Oct 20 16:07:00 +0000 2022","3067061292","josephjefe","1583127652705058816","Rookie snap count leaderboards! After some discussion the last couple weeks, I've decided that this chart will show ALL rookies (drafted and UDFA's), but only counts those rookies who have gotten real offensive or defensive snaps (no special teams). 

#nflverse #rstats #gtExtras https://t.co/g00i0oUY5D"
"Fri Oct 21 14:37:04 +0000 2022","3067061292","josephjefe","1583467410920591363","Pass Rush Preview, KC @ SF edition. Offenses vs the blitz. Chiefs still being blitzed less often than average, and finding success vs them. SF has had incredible success vs the blitz on first downs. 11 personnel is both teams money formation against the blitz.

#nflverse #rstats https://t.co/oxyVVnge9i"
"Fri Oct 21 14:37:06 +0000 2022","3067061292","josephjefe","1583467417971281925","Here's the defenses. Chiefs are solid but not spectacular when blitzing. They should...uhhh...maybe not blitz on second downs? Niners are solid across the board, and blitz just under average amount of times. Also, the niners basically only run two defenses?? 

#nflverse #rstats https://t.co/CpdbmseBdX"
"Sat Oct 22 12:28:27 +0000 2022","451578920","andreacasiragh1","1583797431333900288","Boring games and low scores ... Blame to low passing epa/play

#nflverse https://t.co/48eB8Fpwc2"
"Mon Oct 24 21:28:21 +0000 2022","821466642173542400","nguyenank_","1584658077935992833","Yesterday's NFL schedule viz!

#nflverse https://t.co/cSZ7WbYC9Y"
"Mon Oct 24 21:28:22 +0000 2022","821466642173542400","nguyenank_","1584658081983537152","Plus, the new absolute gel edition, that highlights close games via absolute score difference and also gel electrophoresis!

#nflverse https://t.co/yyFtkO2wNJ"
"Mon Oct 24 16:40:40 +0000 2022","922994172235276288","BenWieland","1584585677995245571","NFL division records excluding divisional games through seven weeks. Eagles at 6-0 somehow can't get any breathing room in the NFC East, who have won 84% of their non-divisional matchups so far. NFC East and AFC East beating up on the rest of the league #nflverse https://t.co/yzju6elgWX"
"Wed Oct 19 03:33:04 +0000 2022","1019741267335499778","Ccaprini21","1582575533938085889","#nflverse
Do NFL win probability (WP) streams move too much (with respect to Bayesian updating)?
I applied tests put forward in a 2020 Augenblick and Rabin paper to @nflfastR's vegas-informed WP model. By their tests, on average, no.
https://t.co/xQ1sHGqC8z
@benbbaldwin @Stat_Ron"
"Sun Oct 23 19:11:51 +0000 2022","1055998106519658496","OliverJCochrane","1584261336451543040","Wow, look at the jump in pass EPA/play when you only include Zach Wilson's starts this year😧 #Jets #nflverse https://t.co/t28Ljgqp7b https://t.co/PaFRzoSZpk"
"Mon Oct 24 14:30:36 +0000 2022","1055998106519658496","OliverJCochrane","1584552946028941314","Now, after 7 weeks, the #Jets rank counting only ZW starts.

Zach Wilson takes this offense from bad with Flacco to middle of the pack (or better if he improves).

#nflverse https://t.co/ypMhdR4uQN"
"Tue Oct 25 00:14:04 +0000 2022","1103787522084257793","Doug_Analytics","1584699779010859009","The #Giants rank at the top of the league in 10+ yard runs, but at the bottom of the league in 15+ yard passes

#NFLVerse https://t.co/kOC5KrmvCf"
"Wed Oct 26 13:51:49 +0000 2022","1139018976053420032","DPRees8","1585267961496887298","#nflverse https://t.co/wCK2COyICn"
"Fri Oct 21 12:20:22 +0000 2022","1337945775914045442","throwthedamball","1583433007108853760","Inpredict is a valuable resource for determining market signal, but it should not be the exclusive source. Courtesy of @deepvaluebettor's elite dataviz, here is a more holistic view, through 6 weeks, of where the broader market stands on each team. 
#nflverse https://t.co/LPH6Z7NzYg"
"Fri Oct 21 12:51:00 +0000 2022","1337945775914045442","throwthedamball","1583440716100952064","Updated Drive Quality on scripted plays vs non scripted through week 6. Can't make up this SF,LAR, GB cluster. 
#nflverse https://t.co/ReQ56TPEZ5"
"Tue Oct 25 18:26:49 +0000 2022","1433130120945020929","YinzsideTheGame","1584974778427125760","#Steelers marks in Week 7 in terms of YAC and EPA. 

Data indicating that George Pickens does not have a lot of separation but certainly generates value when ball is in his hands. Similar to Freiermuth.

#nflverse https://t.co/m08b8RFJnE"
"Fri Oct 21 11:36:41 +0000 2022","1551486635367288832","cover2figuRes","1583422014018056193","𝗗𝗿𝗶𝘃𝗲 𝗿𝗲𝗰𝗮𝗽 from #thursdaynightfootball.

This viz is still a work in progress, but thought I'd share an update following some additions.

Was intrigued with the Eckel discussion online recently, so have attempted to add some of this data in the viz.

#nflverse https://t.co/jde7nsYI16"
"Tue Oct 25 12:22:03 +0000 2022","1551486635367288832","cover2figuRes","1584882983403917313","Thought I'd knock this same plot out for the #NFL 𝗿𝘂𝗻𝗻𝗶𝗻𝗴 𝗯𝗮𝗰𝗸𝘀 while I was at it.

Players with a ⬆️ 𝗰𝘂𝗺𝘂𝗹𝗮𝘁𝗶𝘃𝗲 𝗘𝗣𝗔 are shown in the top rows.

Chubb and Jacobs the clear standouts, and its a massive shame about Breece Hall.

#nflverse #NFLTwitter https://t.co/yS0udZxw5P https://t.co/o9Q6zmGioG"
"Mon Oct 24 22:58:33 +0000 2022","1584640626892627973","sergiofidanli","1584680774946934784","I'm sharing my passion for data analytics via daily #fantasyfootball insights derived from SQL, Python and #nflverse. See thread 👇 and check out my GitHub for the source code. https://t.co/myFoCU1hvm"
"Tue Oct 25 20:28:38 +0000 2022","1584640626892627973","sergiofidanli","1585005437300404225","Day 2 (2/2): I expected more variance between players (especially at WR since they catch more passes), but the very top performers seem to be the best regardless of scoring system used.
#100daysofcoding #nflverse"
"Thu Oct 27 01:21:15 +0000 2022","1584640626892627973","sergiofidanli","1585441463088779264","Day 3: For the 2020 season, which teams were the worst in terms of avg points scored against them at home? I did this in #SQL using CTEs, window functions and the incredible #nflverse dataset. Tomorrow I'll try to find teams that show up on this list for multiple seasons! https://t.co/8JENuLdYBN"
"Wed Oct 19 00:03:37 +0000 2022","179374572","stephenlacman","1582522822731390976","Updated after Week 6: Relative team efficiencies, constructed using a blend of z-score standardized EPA/P and SR%

Data is from early downs, opponent adjusted, turnovers are excluded, garbage time is excluded

#nflverse https://t.co/mqgBO2imz4"
"Wed Oct 26 01:53:01 +0000 2022","179374572","stephenlacman","1585087069101047808","Updated after Week 7: Relative team efficiencies, constructed using a blend of z-score standardized EPA/P and SR%

Data is from early downs, opponent adjusted, turnovers are excluded, garbage time is excluded

#nflverse https://t.co/tXBtnDTFlb"
"Fri Oct 21 00:22:15 +0000 2022","29360193","davisj2007","1583252286545235970","It's week 7 of the #NFL season, so let's check in on my model's latest forecast

Following the @Steelers surprising win over @Buccaneers, my model adjusted Pittsburgh up and out of the lead position for the number 1 pick.  I guess that's good? #nflverse #RStats https://t.co/2RBgdVK3Tm"
"Fri Oct 21 00:22:17 +0000 2022","29360193","davisj2007","1583252295516852224","From a strength perspective, @BuffaloBills are creating separation from the rest of the league, which is even more impressive when you remember that my model doesn't consider wins and losses in its strength algorithm.  The @Eagles climb back on top in the NFC #nflverse https://t.co/YWW3S8scSb"
"Fri Oct 21 00:22:21 +0000 2022","29360193","davisj2007","1583252314743537664","That's it for our tangent - onto the weekly predictions. Biggest surprise of the week?  @49ers over the @Chiefs at home by 1.  I probably wouldn't bet on it...

As always, I welcome questions and comments
 #nflverse #RStats https://t.co/Wmu1SzH0eX"
"Thu Oct 20 16:07:00 +0000 2022","3067061292","josephjefe","1583127652705058816","Rookie snap count leaderboards! After some discussion the last couple weeks, I've decided that this chart will show ALL rookies (drafted and UDFA's), but only counts those rookies who have gotten real offensive or defensive snaps (no special teams). 

#nflverse #rstats #gtExtras https://t.co/g00i0oUY5D"
"Fri Oct 21 14:37:04 +0000 2022","3067061292","josephjefe","1583467410920591363","Pass Rush Preview, KC @ SF edition. Offenses vs the blitz. Chiefs still being blitzed less often than average, and finding success vs them. SF has had incredible success vs the blitz on first downs. 11 personnel is both teams money formation against the blitz.

#nflverse #rstats https://t.co/oxyVVnge9i"
"Fri Oct 21 14:37:06 +0000 2022","3067061292","josephjefe","1583467417971281925","Here's the defenses. Chiefs are solid but not spectacular when blitzing. They should...uhhh...maybe not blitz on second downs? Niners are solid across the board, and blitz just under average amount of times. Also, the niners basically only run two defenses?? 

#nflverse #rstats https://t.co/CpdbmseBdX"
"Sat Oct 22 12:28:27 +0000 2022","451578920","andreacasiragh1","1583797431333900288","Boring games and low scores ... Blame to low passing epa/play

#nflverse https://t.co/48eB8Fpwc2"
"Mon Oct 24 21:28:21 +0000 2022","821466642173542400","nguyenank_","1584658077935992833","Yesterday's NFL schedule viz!

#nflverse https://t.co/cSZ7WbYC9Y"
"Mon Oct 24 21:28:22 +0000 2022","821466642173542400","nguyenank_","1584658081983537152","Plus, the new absolute gel edition, that highlights close games via absolute score difference and also gel electrophoresis!

#nflverse https://t.co/yyFtkO2wNJ"
"Mon Oct 24 16:40:40 +0000 2022","922994172235276288","BenWieland","1584585677995245571","NFL division records excluding divisional games through seven weeks. Eagles at 6-0 somehow can't get any breathing room in the NFC East, who have won 84% of their non-divisional matchups so far. NFC East and AFC East beating up on the rest of the league #nflverse https://t.co/yzju6elgWX"
